-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/12a6c170a99191418bbd6e76b2d99362/firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9556fca922d53f7f152a8a35071f1375/firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1921f27fefa1ebf077a2da43c684bb4c/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/aa91b65628fbe0bb268cacd7b9c71141/firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52e421fd810e3ccf65ceedfd766872d4/firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/30319367883cedcde6ac771dade89683/firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ee5c37790bbe5cc0320157dcc5d484ef/firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ac951c02b19616762a0436afb49ab14d/firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cb558b049fd187aca0fc3c466fa9881/play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d2e972be7b702f20160a22e2a3ee27cf/play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/87265cd6780bb5269828163d3b38b3a7/play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0e83d6dc2077581444ca8ca1f614d574/play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3b78bc02312636ff6d690e39d7957ab0/firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d8e7b01a2649f77831646ffd8143885c/play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eef27feda413f75cba93b223bb53eb2a/play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/dbdc07cbb2e0a4c53a05277860a6209d/play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e548a7b50f20a4234e02e1a00fddd4f8/firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/716bf9472e6bfb2f226bb34d2f0c72f9/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52b2ffca70468bf08d0e901a21aee330/play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a8b6e9176fb38d7be751a81c8d037357/play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f01c3dbb49de4de585073ff42d254518/play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2f00b3bb33c9bc4190d1b1a0ac63661d/play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f7750bf15943deba0717f21c6b04c5b1/play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d396ae6e471de50bbcf9ba14c50a969a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d45edd74801b85d5cd94bc1f879d3b45/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c44ef17d78a645435f16dfac833e4ec3/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fdb783ac85f08d434c6dd31b874e56a9/play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e8f9bc0829321123182a01f1fea3ee0d/play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bae432cbada07541cd6c4082a2494f4d/play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cd4549cae81250c8ec240070157fe1e/play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a1d14cc156a29acea1b019d02dc4693e/play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:1:1-6:12
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:1:1-6:12
INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml:1:1-6:12
	package
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
		INJECTED from /home/prima/Android/AndroidProject/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/35f51a319194e08d47dcd49d82912044/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/35f51a319194e08d47dcd49d82912044/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/460b3000afccab4b49b0ff7c35b08a45/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/460b3000afccab4b49b0ff7c35b08a45/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/67375cc1e5fb14062363f4eedcc4f334/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/67375cc1e5fb14062363f4eedcc4f334/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/013ddcd076721d070bfa07b61d256ff6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/013ddcd076721d070bfa07b61d256ff6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:12:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/35f51a319194e08d47dcd49d82912044/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/35f51a319194e08d47dcd49d82912044/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/460b3000afccab4b49b0ff7c35b08a45/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/460b3000afccab4b49b0ff7c35b08a45/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:12:22-79
uses-permission#android.permission.CAMERA
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:13:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:15:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:16:5-76
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:16:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:17:5-76
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:17:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/486fb3da277f138f9fcc76eee7eddcd3/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/486fb3da277f138f9fcc76eee7eddcd3/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/013ddcd076721d070bfa07b61d256ff6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/013ddcd076721d070bfa07b61d256ff6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
